[0.222s] Invoking command in '/home/ros/docker_simulation_ws/build/mulinex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_simulation_ws/build/mulinex_description -- -j12 -l12
[2.241s] Invoked command in '/home/ros/docker_simulation_ws/build/mulinex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_simulation_ws/build/mulinex_description -- -j12 -l12
[2.280s] Invoking command in '/home/ros/docker_simulation_ws/build/mulinex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_simulation_ws/build/mulinex_description
[2.316s] -- Install configuration: ""
[2.317s] -- Execute custom install script
[2.320s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/base_inertia.xacro
[2.320s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/camera_sensor.xacro
[2.321s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/hip_module.xacro
[2.329s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/imu_sensor.xacro
[2.330s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/leg.xacro
[2.330s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/lidar_sensor.xacro
[2.330s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/links.xacro
[2.330s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/material.xacro
[2.331s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/mul_hw_ign.xacro
[2.332s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/mul_ignition.xacro
[2.332s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/mulinex.xacro
[2.333s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/omni_car_module.xacro
[2.333s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/omnicar.xacro
[2.334s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/omnicar_gazebo.xacro
[2.335s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/omnicar_ignition.xacro
[2.335s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/track.xacro
[2.336s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/traquad.xacro
[2.336s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/traquad_hw_ign.xacro
[2.337s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/urdf/wheel.xacro
[2.337s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/launch/display_mulinex.launch.py
[2.338s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/launch/gazebo_mulinex.launch.py
[2.338s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/Body.stl
[2.339s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/Lower_leg_left.stl
[2.340s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/Lower_leg_right.stl
[2.340s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/Module_2_left.stl
[2.341s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/Module_2_right.stl
[2.341s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/Module_left_front.stl
[2.342s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/Module_left_hind.stl
[2.343s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/Module_right_front.stl
[2.343s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/Module_right_hind.stl
[2.344s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/body_left.stl
[2.345s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/body_right.stl
[2.345s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_foot_LF.STL
[2.346s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_foot_LH.STL
[2.347s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_foot_RF.STL
[2.347s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_foot_RH.STL
[2.348s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_leg_LF.STL
[2.349s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_leg_LH.STL
[2.350s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_leg_RF.STL
[2.352s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_lower_leg_RH.STL
[2.353s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_upper_foot_LF.STL
[2.353s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_upper_foot_LH.STL
[2.353s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_upper_foot_RF.STL
[2.354s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/goat_upper_foot_RH.STL
[2.354s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/mecanum_wheel_lf.STL
[2.354s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/mecanum_wheel_lh.STL
[2.354s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/mecanum_wheel_rf.STL
[2.355s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/mecanum_wheel_rh.STL
[2.356s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Body.stl
[2.356s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Lower_leg_left.stl
[2.358s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Lower_leg_right.stl
[2.359s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/mulinex_description/share/mulinex_description/meshes/old_Module_2_left.stl
